"OBSNO","ADN","ADR","CTN","CTR","CGN","CGR","UCTN","UCGN","YPCN","YPCR"
"654","23.481","26.971","2.284","2.942","1.341","1.683","2.423","1.487","2.510","3.233"
"661","24.101","27.284","2.328","2.971","1.373","1.705","2.202","1.240","2.547","3.250"
"662","24.399","27.255","2.345","2.969","1.374","1.693","2.341","1.375","2.571","3.256"
"663","25.770","28.643","2.382","2.991","1.397","1.709","2.357","1.371","2.615","3.283"
"664","25.263","28.128","2.399","2.991","1.397","1.697","2.552","1.551","2.651","3.304"
"671","25.609","28.526","2.417","3.006","1.396","1.696","2.303","1.269","2.687","3.342"
"672","24.332","27.159","2.456","3.037","1.418","1.714","2.454","1.417","2.720","3.363"
"673","24.484","27.212","2.483","3.044","1.426","1.707","2.464","1.409","2.757","3.379"
"674","24.424","26.921","2.511","3.050","1.440","1.708","2.643","1.581","2.795","3.396"
"681","25.684","28.086","2.588","3.104","1.497","1.755","2.472","1.372","2.861","3.432"
"682","25.598","27.800","2.637","3.134","1.525","1.771","2.639","1.533","2.925","3.475"
"683","25.936","27.971","2.709","3.188","1.573","1.809","2.675","1.538","2.947","3.468"
"684","27.735","29.220","2.745","3.196","1.589","1.806","2.892","1.741","2.986","3.477"
"691","27.715","29.243","2.791","3.217","1.612","1.818","2.655","1.463","3.014","3.475"
"692","27.784","28.909","2.836","3.226","1.631","1.817","2.842","1.638","3.072","3.494"
"693","27.830","28.855","2.879","3.235","1.648","1.815","2.855","1.624","3.152","3.541"
"694","28.038","29.213","2.929","3.251","1.668","1.815","3.083","1.833","3.200","3.551"
"701","27.113","28.284","2.971","3.260","1.684","1.813","2.826","1.537","3.248","3.564"
"702","26.961","28.075","3.007","3.268","1.704","1.818","3.003","1.711","3.339","3.629"
"703","26.796","28.004","3.046","3.283","1.720","1.824","3.016","1.686","3.393","3.656"
"704","26.528","27.974","3.053","3.246","1.717","1.799","3.232","1.891","3.408","3.623"
"711","26.293","28.084","3.144","3.307","1.770","1.840","2.992","1.603","3.508","3.690"
"712","26.990","29.421","3.206","3.334","1.802","1.857","3.215","1.812","3.579","3.723"
"713","27.094","29.352","3.252","3.346","1.817","1.863","3.217","1.787","3.608","3.713"
"714","26.963","28.303","3.305","3.378","1.850","1.889","3.482","2.036","3.652","3.732"
"721","28.274","28.989","3.389","3.426","1.890","1.908","3.241","1.736","3.722","3.763"
"722","28.845","29.059","3.474","3.490","1.944","1.954","3.477","1.950","3.772","3.790"
"723","29.775","29.521","3.538","3.527","1.982","1.977","3.510","1.953","3.856","3.844"
"724","30.699","30.007","3.636","3.593","2.047","2.024","3.809","2.224","3.995","3.948"
"731","29.702","28.582","3.743","3.648","2.126","2.071","3.566","1.936","4.129","4.025"
"732","30.105","28.541","3.808","3.645","2.152","2.050","3.827","2.167","4.242","4.060"
"733","30.514","28.571","3.886","3.659","2.199","2.054","3.848","2.154","4.340","4.086"
"734","30.801","28.494","3.931","3.615","2.215","2.009","4.154","2.440","4.453","4.095"
"741","30.511","27.949","4.018","3.595","2.263","1.983","3.833","2.055","4.513","4.037"
"742","31.654","28.665","4.146","3.605","2.338","1.981","4.179","2.364","4.574","3.976"
"743","32.800","29.346","4.280","3.617","2.418","1.987","4.253","2.388","4.697","3.969"
"744","33.584","29.490","4.273","3.523","2.373","1.889","4.482","2.587","4.779","3.940"
"751","32.479","28.031","4.349","3.532","2.408","1.900","4.171","2.201","4.808","3.905"
"752","32.494","27.544","4.453","3.581","2.478","1.937","4.506","2.504","5.070","4.077"
"753","33.293","27.862","4.569","3.607","2.563","1.965","4.595","2.553","5.083","4.012"
"754","35.868","29.568","4.671","3.637","2.619","1.988","4.948","2.867","5.197","4.047"
